pressure,temperature,salinity
0,13.906060000000002,38.218799999999995
1,13.931902994483846,38.198967078189305
2,13.9276,38.207
3,13.93208567645202,38.21000725446428
4,13.95082138166864,38.19458454241071
5,13.9555956779822,38.191044921875
6,13.956,38.191
7,13.955835939643347,38.19087379972565
8,13.9547,38.19
9,13.954199588477366,38.19
10,13.9535,38.19
11,13.9559,38.19
12,13.95597,38.190028
13,13.9584,38.191
14,13.9583792,38.191
15,13.9582,38.191
16,13.9582312,38.191
17,13.9585,38.191
18,13.9587184,38.191208
19,13.9606,38.193
20,13.960216528925619,38.19291284748309
21,13.9562,38.192
22,13.956306310013717,38.192
23,13.9593,38.192
24,13.959590260631003,38.192252400548696
25,13.9616,38.194
26,13.977600000000002,38.2
27,13.9936,38.206
28,14.055202880658436,38.22871879286694
29,14.0641,38.232
30,14.0722,38.237
31,14.0722,38.237
32,14.07151851851852,38.23712620027435
33,14.0668,38.238
34,14.054706721536352,38.23674897119342
35,14.0378,38.235
36,14.026178463648835,38.236747599451306
37,14.0245,38.237
38,14.0245,38.237
39,13.9956,38.251
40,13.994327709190673,38.2512743484225
41,13.9585,38.259
42,13.954575171467765,38.25912620027435
43,13.9274,38.26
44,13.922888888888888,38.260518518518516
45,13.91,38.262
46,13.907535999999999,38.264112
47,13.903,38.268
48,13.9177,38.278499999999994
49,13.9324,38.289
50,13.94375,38.293499999999995
51,13.9551,38.298
52,13.9912504,38.311376
53,14.0578,38.336
54,14.0854264,38.346368
55,14.1857,38.384
56,14.191651765589782,38.38637340345605
57,14.2183,38.397
58,14.218320799999999,38.397208
59,14.2185,38.399
60,14.214255672426749,38.39838993238167
61,14.1698,38.392
62,14.1679016,38.391748
63,14.102,38.383
64,14.100658800000001,38.382916
65,14.0541,38.38
66,14.053394290007514,38.379953418482344
67,14.0238,38.378
68,14.0238,38.378
69,13.960424747324028,38.37213974455297
70,13.891984061662072,38.37291284748309
71,13.8881,38.373
72,13.882704958677687,38.38117430503381
73,13.8815,38.383
74,13.842296,38.375872
75,13.821,38.372
76,13.785273102930127,38.36551990984223
77,13.7383,38.357
78,13.725628,38.353832
79,13.7023,38.348
80,13.6883546875,38.345265625
81,13.6819,38.344
82,13.680641426611798,38.343862825788754
83,13.6452,38.34
84,13.643,38.340999999999994
85,13.6408,38.342
86,13.6408,38.342
87,13.6526,38.347
88,13.6656359375,38.351429687499994
89,13.6938,38.361
90,13.730587499999999,38.372812499999995
91,13.7374,38.375
92,13.737907544581617,38.375240054869685
93,13.7522,38.382
94,13.750782167352538,38.38450205761317
95,13.7488,38.388
96,13.785671875,38.40065625
97,13.7925,38.403
98,13.7925,38.403
99,13.8536,38.425
100,13.855907407407408,38.42681481481481
101,13.8625,38.432
102,13.86416803840878,38.43283401920439
103,13.8665,38.434
104,13.866944444444444,38.43548148148148
105,13.8671,38.436
106,13.864492592592592,38.43696570644718
107,13.8644,38.437
108,13.863554458161866,38.43662139917695
109,13.8577,38.434
110,13.810035802469134,38.42482578875171
111,13.7434,38.412
112,13.674437037037036,38.394962962962964
113,13.6503,38.389
114,13.60230438957476,38.379342935528115
115,13.6006,38.379
116,13.600483984375,38.379
117,13.5979,38.379
118,13.59798340192044,38.37941700960219
119,13.5981,38.38
120,13.603211111111111,38.382962962962964
121,13.605,38.384
122,13.622093004115227,38.3917256515775
123,13.6227,38.392
124,13.6237,38.395
125,13.6237,38.395
126,13.6240864,38.395196000000006
127,13.6375,38.402
128,13.63698,38.402312
129,13.6325,38.405
130,13.631787200000002,38.405
131,13.6292,38.405
132,13.640892592592595,38.40940740740741
133,13.6743,38.422
134,13.675356,38.422352
135,13.6773,38.423
136,13.6772296,38.423
137,13.6771,38.423
138,13.670219341563785,38.42174897119342
139,13.6606,38.42
140,13.654050000000002,38.419000000000004
141,13.6475,38.418
142,13.63514060356653,38.41566803840878
143,13.6263,38.414
144,13.6154784,38.41205600000001
145,13.6096,38.411
146,13.627748148148148,38.41766666666667
147,13.6341,38.42
148,13.6469576,38.426272
149,13.6505,38.428
150,13.68578,38.438976
151,13.6955,38.442
152,13.7183928,38.449056
153,13.7247,38.451
154,13.734263936889556,38.453452291510146
155,13.7364,38.454
156,13.804451199999999,38.475952
157,13.8232,38.482
158,13.8119888,38.480432
159,13.8089,38.48
160,13.786164,38.473728
161,13.7799,38.472
162,13.7655528,38.468864
163,13.7616,38.468
164,13.806312,38.480312000000005
165,13.8306,38.487
166,13.853603999999999,38.496719999999996
167,13.8661,38.502
168,13.872700000000002,38.5045
169,13.8793,38.507
170,13.8821864,38.508056
171,13.8875,38.51
172,13.900092800000001,38.513888
173,13.9458,38.528
174,13.9499704,38.529455999999996
175,13.9859,38.542
176,13.985757200000002,38.542
177,13.981081818181817,38.542116453794144
178,13.9929,38.547
179,13.9929,38.547
180,14.0171028,38.55672
181,14.0178,38.557
182,14.0264016,38.560584
183,14.0274,38.561
184,14.025511419984975,38.563797896318555
185,14.0247,38.565
186,14.019472727272728,38.56413598797896
187,14.0126,38.563
188,14.010255897821187,38.56269947407964
189,14.0048,38.562
190,14.005236799999999,38.562416
191,14.009,38.566
192,14.0104976,38.566624000000004
193,14.0234,38.572
194,14.0281,38.5735
195,14.0328,38.575
196,14.03311796875,38.57512890625
197,14.0402,38.578
198,14.044438281249999,38.58005078125
199,14.0464,38.581
200,14.04646875,38.5810859375
201,14.048,38.583
202,14.046837890625001,38.58505078125
203,14.0463,38.586
204,14.0463,38.58617146776406
205,14.0463,38.591
206,14.06045,38.5975
207,14.0746,38.604
208,14.099515226337449,38.60979423868313
209,14.1004,38.61
210,14.104885185185186,38.61207407407408
211,14.1177,38.618
212,14.123551851851852,38.62244444444445
213,14.1256,38.624
214,14.1256,38.624
215,14.129,38.627
216,14.130676953124999,38.6288984375
217,14.1343,38.633
218,14.137590625,38.636375
219,14.1382,38.637
220,14.1394,38.639
221,14.1394,38.639
222,14.13945048010974,38.6392524005487
223,14.1398,38.641
224,14.14025,38.641999999999996
225,14.1407,38.643
226,14.142218750000001,38.645531250000005
227,14.1425,38.646
228,14.1425,38.646
229,14.1463,38.651
230,14.146399451303155,38.65113717421125
231,14.1492,38.655
232,14.14964074074074,38.65525925925926
233,14.1509,38.656
234,14.152124279835393,38.658331961591216
235,14.153,38.66
236,14.1520592,38.662352
237,14.1518,38.663
238,14.152089711934158,38.66493141289437
239,14.1521,38.665
240,14.152165157750343,38.66517146776406
241,14.154,38.67
242,14.1542376,38.670216
243,14.1551,38.671
244,14.155452,38.671704
245,14.1561,38.673
246,14.15655,38.673
247,14.157,38.673
248,14.157592592592593,38.67448148148148
249,14.1578,38.675
250,14.157887379972566,38.6767475994513
251,14.1579,38.677
252,14.157414000000001,38.678944
253,14.1574,38.679
254,14.157414000000001,38.679056
255,14.1579,38.681
256,14.158004,38.681104
257,14.1589,38.682
258,14.1590944,38.682
259,14.1598,38.682
260,14.1596944,38.682352
261,14.1595,38.683
262,14.158625514403292,38.68358299039781
263,14.158,38.684
264,14.158148148148149,38.684
265,14.1582,38.684
266,14.158374759945131,38.68487379972565
267,14.1584,38.685
268,14.1585792,38.685896
269,14.1586,38.686
270,14.1586,38.686
271,14.1552952,38.686
272,14.1552,38.686
273,14.1569496,38.686972
274,14.149321200000001,38.687
275,14.1491,38.687
276,14.1422,38.69
277,14.1422,38.69
278,14.1484,38.693
279,14.1484,38.693
280,14.1484,38.693
281,14.1506,38.695
282,14.1506,38.695
283,14.1521,38.696
284,14.153071772119343,38.696442427944845
285,14.153892339347895,38.696775227769166
286,14.15440515491453,38.69696647599645
287,14.1545,38.697
288,14.1543056,38.697648
289,14.1542,38.698
290,14.154300000000001,38.698
291,14.1544,38.698
292,14.1545944,38.698648
293,14.1547,38.699
294,14.154625925925927,38.699740740740744
295,14.1546,38.7
296,14.1546,38.7005
297,14.1546,38.701
298,14.15595,38.701499999999996
299,14.1573,38.702
300,14.157302178971323,38.702016223305606
301,14.157323837596723,38.70218136591518
302,14.157361663723258,38.70248194841816
303,14.157406918161128,38.702864798635595
304,14.157450861720529,38.70327674438857
305,14.157484755211653,38.70366461349815
306,14.157499859444696,38.70397523378539
307,14.1574160399073,38.70420687994925
308,14.15714376496054,38.70441622672415
309,14.156711935086262,38.70460864529465
310,14.15615039649906,38.70478896837349
311,14.155488995413528,38.70496202867341
312,14.154757578044256,38.70513265890713
313,14.153985990605836,38.70530569178741
314,14.153204079312859,38.70548596002695
315,14.15244169037992,38.70567829633852
316,14.151728670021612,38.70588753343483
317,14.151078979337827,38.706117148638164
318,14.150417888501337,38.70636168715253
319,14.149735680486035,38.706619118654096
320,14.149037493896767,38.70688852874659
321,14.148328467338374,38.70716900303377
322,14.147613739415704,38.70745962711938
323,14.146898448733603,38.707759486607145
324,14.146187733896918,38.708067667100835
325,14.145486733510491,38.7083832542042
326,14.144800586179171,38.70870533352096
327,14.144134589727102,38.70903329292684
328,14.143508668656786,38.70939886270416
329,14.142923692819158,38.7098126442909
330,14.142364956290324,38.71025873115774
331,14.141817753146388,38.710721216775376
332,14.141267377463452,38.7111841946145
333,14.14069912331762,38.71163175814582
334,14.140098284785,38.71204800084003
335,14.139450155941693,38.71241701616781
336,14.138740030863802,38.71272289759987
337,14.137953203627436,38.71294973860691
338,14.137059999633099,38.71310592621118
339,14.136018645541325,38.71325263012873
340,14.13484504219192,38.713392055198106
341,14.133558347734372,38.713522152034145
342,14.13217772031817,38.713640871251684
343,14.130722318092799,38.71374616346555
344,14.129211299207745,38.713835979290565
345,14.127663821812499,38.71390826934156
346,14.126099044056541,38.71396098423337
347,14.124536124089367,38.713992074580815
348,14.122992988626594,38.71399890295818
349,14.121442567056427,38.71396187206307
350,14.119863501990125,38.713876437595275
351,14.118251653894589,38.71374828942392
352,14.11660288323673,38.71358311741808
353,14.114913050483464,38.713386611446886
354,14.11317801610169,38.71316446137943
355,14.111393640558326,38.712922357084814
356,14.109555784320277,38.71266598843215
357,14.107660307854452,38.71240104529054
358,14.10570307162776,38.71213321752908
359,14.103674665578962,38.71185893714161
360,14.101544946860459,38.7115296711208
361,14.09931886726113,38.71114523597468
362,14.097007273526275,38.71071485323938
363,14.094621012401184,38.71024774445104
364,14.092170930631156,38.709753131145746
365,14.089667874961489,38.70924023485963
366,14.087122692137475,38.70871827712882
367,14.084546228904413,38.708196479489416
368,14.081949332007602,38.707684063477565
369,14.079342848192331,38.70719025062937
370,14.076680386251086,38.706701823235065
371,14.073768071742801,38.70614346230385
372,14.070661096666758,38.705532004140885
373,14.067442004012214,38.70489473990611
374,14.064193336768431,38.704258960759475
375,14.060997637924668,38.70365195786093
376,14.057937450470185,38.703101022370426
377,14.055095317394239,38.7026334454479
378,14.052553781686093,38.702276518253306
379,14.050395386335005,38.7020575319466
380,14.048693887570302,38.702
381,14.047223121657835,38.702
382,14.045855275413755,38.702
383,14.04459479330399,38.702
384,14.04344611979447,38.702
385,14.04241369935113,38.702
386,14.041501976439895,38.702
387,14.040715395526695,38.702
388,14.040058401077465,38.702
389,14.039539999933524,38.702
390,14.039143781674573,38.702
391,14.038828614725194,38.702
392,14.038553235003434,38.702
393,14.038276378427344,38.702
394,14.037956780914973,38.702
395,14.037553178384366,38.702
396,14.037024306753576,38.702
397,14.036242967340398,38.70197871536157
398,14.034715414276183,38.70181681253816
399,14.032475770405465,38.701514407839255
400,14.029651107152448,38.701093832688784
401,14.026368495941336,38.700577418510655
402,14.022755008196329,38.699987496728795
403,14.018937715341636,38.69934639876712
404,14.01504368880146,38.69867645604955
405,14.0112,38.698
406,14.006798351324539,38.69711575800618
407,14.001396628144752,38.69588898596863
408,13.995371176358438,38.69444180808053
409,13.989098341863397,38.69289634853506
410,13.98295447055743,38.691374731525386
411,13.977315908338339,38.68999908124469
412,13.972559001103921,38.68889152188617
413,13.969060094751981,38.68817417764298
414,13.966969542418337,38.68789715146107
415,13.965179047531882,38.68770523181349
416,13.963510099269305,38.68753298948576
417,13.961995881136275,38.68738199337323
418,13.960669576638457,38.68725381237124
419,13.959564369281518,38.68715001537511
420,13.958713442571122,38.68707217128022
421,13.958149980012934,38.687021848981885
422,13.957907165112621,38.68700061737546
423,13.958081667918858,38.687093163035314
424,13.958745524981218,38.687433602554464
425,13.959766491359881,38.68795717505635
426,13.961007217317807,38.68859344477836
427,13.962330353117956,38.68927197595792
428,13.96359854902329,38.68992233283246
429,13.964674455296768,38.69047407963937
430,13.965420722201351,38.69085678061608
431,13.9657,38.691
432,13.9657,38.691
433,13.9657,38.691
434,13.9657,38.691
435,13.9657,38.691
436,13.9657,38.691
437,13.9657,38.691
438,13.9657,38.691
439,13.9657,38.691
440,13.965686350562871,38.6909968978552
441,13.965238265270884,38.69089506028884
442,13.964247698435647,38.69066993146265
443,13.96283817092171,38.69034958430039
444,13.96113320359362,38.689962091725825
445,13.959256317315923,38.689535526662716
446,13.957331032953164,38.689097962034815
447,13.955480871369893,38.68867747076589
448,13.953829353430658,38.68830212577969
449,13.9525,38.688
450,13.951432664078503,38.68775680039771
451,13.95046667414809,38.68753568075938
452,13.949574764295349,38.68733088423228
453,13.948729668606854,38.68713665396367
454,13.94790412116918,38.68694723310081
455,13.947070856068914,38.686756864790965
456,13.946202607392626,38.68655979218138
457,13.9452721092269,38.68635025841933
458,13.944252095658312,38.68612250665207
459,13.94311011732472,38.685867251817996
460,13.941811264338527,38.685565083032756
461,13.940383032283963,38.68522592080073
462,13.938860706495996,38.68486404885978
463,13.93727957230959,38.68449375094776
464,13.935674915059712,38.68412931080252
465,13.93408202008133,38.68378501216193
466,13.932536172709407,38.683475138763825
467,13.931072658278913,38.683213974346074
468,13.929726762124812,38.68301580264654
469,13.928458877761647,38.68286947057041
470,13.927184121205034,38.68274167372523
471,13.9259184888634,38.682628906273145
472,13.924678871077221,38.682527947236686
473,13.923482158186971,38.68243557563845
474,13.922345240533122,38.682348570500984
475,13.921285008456156,38.68226371084684
476,13.920318352296542,38.6821777756986
477,13.919462162394758,38.68208754407882
478,13.918732757251783,38.681989747661106
479,13.918076726220823,38.681877468552
480,13.917452528097378,38.68175175832277
481,13.916863050278689,38.6816187691918
482,13.916311180161998,38.681484653377474
483,13.915799805144548,38.681355563098194
484,13.915331812623583,38.681237650572335
485,13.914910089996338,38.681137068018295
486,13.914537524660062,38.68105996765447
487,13.914217004011995,38.681012501699236
488,13.913950262808648,38.68100113832538
489,13.913702630191214,38.68103826582536
490,13.913460333833026,38.681119494010595
491,13.913228256498245,38.681233515013076
492,13.91301128095104,38.68136902096478
493,13.91281428995557,38.681514703997706
494,13.912642166276001,38.68165925624383
495,13.912499792676496,38.68179136983513
496,13.912392051921218,38.6818997369036
497,13.912323826774331,38.68197304958123
498,13.9123,38.682
499,13.91230808512563,38.682
500,13.91233007892892,38.682
501,13.912362589049462,38.682
502,13.91240222312685,38.682
503,13.912445588800688,38.682
504,13.912489293710564,38.682
505,13.912529945496075,38.682
506,13.91256415179682,38.682
507,13.912588520252392,38.682
508,13.912599658502385,38.682
509,13.912436609301844,38.681955866647634
510,13.911810397512129,38.6817872343422
511,13.91078024993825,38.68151095285227
512,13.909415727546016,38.68114676187892
513,13.90778639130123,38.68071440112323
514,13.905961802169696,38.68023361028631
515,13.904011521117226,38.679724129069214
516,13.90200510910962,38.67920569717304
517,13.900012127112689,38.67869805429887
518,13.898102136092234,38.67822094014779
519,13.896288848238079,38.67777924511994
520,13.894300334379869,38.67730139965565
521,13.89213395759121,38.67678663754755
522,13.889842218890555,38.67624879594976
523,13.887477619296353,38.6757017120164
524,13.885092659827059,38.67515922290159
525,13.882739841501124,38.674635165759454
526,13.880471665337,38.67414337774411
527,13.878340632353137,38.67369769600966
528,13.876399243567986,38.67331195771026
529,13.8747,38.673
530,13.873256156761,38.67275540703883
531,13.872010429183508,38.67255497681182
532,13.870909508617054,38.67238736721083
533,13.869900086411151,38.67224123612771
534,13.868928853915323,38.672105241454325
535,13.867942502479089,38.67196804108251
536,13.86688772345197,38.67181829290412
537,13.865711208183487,38.67164465481102
538,13.864359648023157,38.67143578469505
539,13.862779734320506,38.67118034044807
540,13.860857006913006,38.67084381943748
541,13.858053714118219,38.67022550501778
542,13.854412637854574,38.66933348072208
543,13.850129066781173,38.66823250744352
544,13.84539828955712,38.66698734607527
545,13.840415594841518,38.66566275751047
546,13.83537627129347,38.6643235026423
547,13.830475607572078,38.66303434236392
548,13.825908892336448,38.66186003756849
549,13.821871414245683,38.660865349149155
550,13.818558461958883,38.6601150379991
551,13.815901911169192,38.65958513804467
