pressure,temperature,salinity
552,13.813438720020562,38.659117673953766
553,13.811136094730161,38.658698764991684
554,13.80897628456291,38.65831958528066
555,13.806941538783722,38.65797130894298
556,13.805014106657511,38.657645110100894
557,13.803176237449204,38.65733216287667
558,13.801410180423709,38.65702364139255
559,13.79969818484595,38.6567107197708
560,13.798022499980837,38.65638457213367
561,13.79636537509329,38.65603637260344
562,13.794722888023038,38.655665382054714
563,13.793111086005986,38.65528250034534
564,13.791535042579305,38.6548921844693
565,13.789999698375976,38.65449881359252
566,13.788509994028967,38.65410676688091
567,13.787070870171258,38.65372042350041
568,13.78568726743582,38.65334416261693
569,13.784364126455634,38.65298236339641
570,13.783106387863668,38.65263940500479
571,13.781918992292903,38.652319666607966
572,13.78080688037631,38.65202752737188
573,13.779705378237702,38.651744501710375
574,13.778544836360124,38.65144663634131
575,13.77737384376115,38.65114628588232
576,13.776241923200297,38.65085610101778
577,13.775198597437068,38.650588732432084
578,13.774293389230971,38.65035683080961
579,13.773575821341513,38.65017304683475
580,13.773095416528209,38.65005003119188
581,13.772901697550564,38.6500004345654
582,13.7729,38.65
583,13.7729,38.65
584,13.7729,38.65
585,13.7729,38.65
586,13.7729,38.65
587,13.7729,38.65
588,13.7729,38.65
589,13.7729,38.65
590,13.77279045137752,38.64996531520893
591,13.772284414042659,38.64980627275926
592,13.771424194715639,38.64953867417093
593,13.770273171970855,38.64918502928743
594,13.768894724382704,38.64876784795227
595,13.767352230525585,38.64830964000893
596,13.765709068973893,38.64783291530093
597,13.764028618302026,38.64736018367176
598,13.762359118901998,38.64691075449746
599,13.760287610757652,38.646403127597736
600,13.757721696840827,38.64581458099942
601,13.754821511676168,38.645174313720396
602,13.751747189788325,38.64451152477858
603,13.74865886570194,38.64385541319182
604,13.745716673941665,38.64323517797803
605,13.743080749032146,38.64268001815509
606,13.740911225498026,38.64221913274089
607,13.739328325693934,38.64187488300226
608,13.738053870546288,38.641599331407626
609,13.736959278531847,38.641366330470426
610,13.735993073892985,38.64116256690576
611,13.735103780872073,38.64097472742879
612,13.734239923711485,38.640789498754636
613,13.733350026653593,38.64059356759841
614,13.732382613940766,38.640373620675255
615,13.73128620981538,38.640116344700296
616,13.730005601332604,38.63980177956897
617,13.728519885298775,38.63940458310237
618,13.726880717752085,38.63894338397297
619,13.725144286737562,38.63844072105289
620,13.72336678030022,38.6379191332142
621,13.721604386485085,38.63740115932899
622,13.719913293337175,38.636909338269355
623,13.718349688901514,38.63646620890739
624,13.716969761223119,38.63609431011518
625,13.715795945006109,38.63580039960457
626,13.714745773183829,38.63554610166671
627,13.713785718530977,38.63532001084668
628,13.712887181603136,38.63511314749206
629,13.712021562955892,38.63491653195052
630,13.711160263144828,38.63472118456968
631,13.71027468272553,38.63451812569715
632,13.70933622225358,38.634298375680565
633,13.70831628228456,38.63405295486758
634,13.707202039321604,38.63377613049259
635,13.706019398873336,38.63347328499271
636,13.704781156036775,38.63314974216984
637,13.703499391110519,38.63281071752982
638,13.702186184393158,38.632461426578516
639,13.700853616183286,38.632107084821776
640,13.699513766779491,38.631752907765474
641,13.698178716480367,38.63140411091547
642,13.696860545584505,38.6310659097776
643,13.695580420991272,38.63074345419699
644,13.69434969606916,38.630435787632635
645,13.693145207441834,38.63013701708395
646,13.691942983474187,38.62984117912797
647,13.69071905253111,38.62954231034169
648,13.689449442977498,38.62923444730215
649,13.688110183178239,38.62891162658636
650,13.686677301498227,38.62856788477134
651,13.685126826302355,38.62819725843412
652,13.68339968205214,38.627787809510515
653,13.68130835169361,38.62730708574878
654,13.67891407013622,38.62676706657621
655,13.676318407081835,38.62618674595225
656,13.67362293223233,38.62558511783633
657,13.670929215289574,38.62498117618789
658,13.668338825955432,38.62439391496637
659,13.665953333931778,38.62384232813119
660,13.663874308920484,38.6233454096418
661,13.662197029426192,38.62292102452463
662,13.660783483953045,38.62254509006969
663,13.659515577314485,38.622196866976886
664,13.658361663839752,38.62187109137199
665,13.65729009785808,38.6215624993808
666,13.65626923369871,38.62126582712908
667,13.655267425690877,38.62097581074263
668,13.654253028163815,38.62068718634721
669,13.653194395446766,38.620394690068636
670,13.652059881868965,38.62009305803267
671,13.650838437717686,38.61978140951125
672,13.649576757651039,38.61946971554849
673,13.648285126206634,38.619158696746794
674,13.646970625914008,38.61884834751516
675,13.645640339302707,38.61853866226257
676,13.64430134890227,38.61822963539802
677,13.64296073724224,38.61792126133051
678,13.641625586852154,38.617613534469
679,13.640302980261563,38.6173064492225
680,13.639,38.617
681,13.637597088982519,38.61666694479951
682,13.636021173347169,38.61629228603745
683,13.63434906045799,38.61589438475032
684,13.632657557679021,38.615491601974696
685,13.6310234723743,38.6151022987471
686,13.62952361190787,38.614744836104066
687,13.628234783643768,38.61443757508216
688,13.627233794946036,38.61419887671789
689,13.626597453178714,38.61404710204782
690,13.6264,38.614
691,13.6264,38.614
692,13.6264,38.614
693,13.6264,38.614
694,13.6264,38.614
695,13.6264,38.614
696,13.6264,38.614
697,13.6264,38.614
698,13.6264,38.614
699,13.6264,38.614
700,13.62637573844214,38.61399393959574
701,13.625575724833281,38.61379395432064
702,13.623794687658163,38.61334822407095
703,13.621237380734524,38.61270728582178
704,13.618108557880094,38.611921676548214
705,13.614612972912608,38.611041933225344
706,13.610955379649798,38.610118592828286
707,13.607340531909399,38.60920219233212
708,13.603973183509144,38.608343268711955
709,13.601058088266766,38.60759235894288
710,13.5988,38.607
711,13.597012300307357,38.606518524920816
712,13.595358732403247,38.60606473104142
713,13.593819592529233,38.605635851784676
714,13.592375176926893,38.60522912057351
715,13.5910057818378,38.60484177083085
716,13.589691703503526,38.60447103597957
717,13.588413238165641,38.604114149442594
718,13.587150682065719,38.60376834464284
719,13.585884331445332,38.6034308550032
720,13.584594482546054,38.60309891394657
721,13.583228236075588,38.60276092987357
722,13.581709434240215,38.60239623910665
723,13.580093554525861,38.602016154406954
724,13.578443409299203,38.60163384854835
725,13.576821810926912,38.6012624943047
726,13.57529157177567,38.600915264449874
727,13.573915504212147,38.60060533175771
728,13.572756420603023,38.60034586900211
729,13.571877133314967,38.60015004895693
730,13.571340454714662,38.60003104439601
731,13.571217516207753,38.60000429845589
732,13.57179003148688,38.60014479300291
733,13.573046861634811,38.6004532175791
734,13.574819040017276,38.6008881079797
735,13.5769376,38.601408
736,13.57923357494871,38.60197142943527
737,13.581537998229134,38.60253693208077
738,13.583681903206998,38.60306304373177
739,13.58549632324803,38.60350830018356
740,13.586812291717958,38.6038312372314
741,13.587460841982509,38.60399039067055
742,13.58717168771323,38.60390424067031
743,13.5856750876326,38.60346877316273
744,13.5831778314764,38.60274463410984
745,13.579911324295429,38.601801493644516
746,13.576106971140492,38.60070902189965
747,13.571996177062392,38.59953688900812
748,13.56781034711193,38.598354765102805
749,13.563780886339911,38.59723232031661
750,13.560139199797137,38.596239224782394
751,13.557116692534409,38.59544514863306
752,13.55492760358453,38.59491441066613
753,13.55317480176846,38.59452095884909
754,13.551584043538126,38.5941776429155
755,13.550128160462055,38.59387443258743
756,13.548779984108767,38.59360129758697
757,13.547512346046792,38.593348207636225
758,13.546298077844655,38.59310513245728
759,13.545110011070882,38.59286204177226
760,13.543920977293997,38.5926089053032
761,13.542703808082528,38.592335692772245
762,13.541431335004997,38.59203237390146
763,13.540079861355498,38.591685045382654
764,13.538660421035967,38.59129235697835
765,13.537200884902296,38.59086799518667
766,13.535729172763293,38.59042573399468
767,13.534273204427771,38.58997934738945
768,13.53286089970454,38.58954260935804
769,13.531520178402408,38.58912929388754
770,13.530278960330191,38.58875317496501
771,13.529165165296696,38.58842802657751
772,13.52820671311074,38.58816762271213
773,13.52743090113157,38.58798540996243
774,13.526784059952952,38.58785287147012
775,13.526208775705628,38.587741570480205
776,13.525692603731237,38.58764714009106
777,13.525223099371418,38.58756521340108
778,13.524787817967814,38.587491423508624
779,13.524374314862063,38.58742140351208
780,13.523970145395802,38.587350786509845
781,13.52356286491068,38.587275205600285
782,13.523140028748328,38.58719029388178
783,13.52268919225039,38.58709168445274
784,13.522199014451642,38.58697497417382
785,13.521695791775215,38.58683647034391
786,13.521193371260537,38.58667818697759
787,13.520688971615984,38.586503549023014
788,13.52017981154993,38.58631598142831
789,13.519663109770748,38.586118909141604
790,13.519136084986815,38.585915757111046
791,13.518595955906502,38.585709950284766
792,13.518039941238184,38.585504913610905
793,13.51746525969024,38.585304072037594
794,13.51686912997104,38.58511085051297
795,13.516248495039255,38.58492820767373
796,13.515599684976364,38.5847535056958
797,13.51492408071018,38.58458408636432
798,13.514223988881293,38.584418019348426
799,13.513501716130278,38.584253374317264
800,13.512759569097721,38.58408822094
801,13.511999854424205,38.58392062888576
802,13.511224878750307,38.58374866782373
803,13.510436948716615,38.583570407423025
804,13.50963837096371,38.58338391735282
805,13.508831452132174,38.583187267282256
806,13.508018034109668,38.58297838886477
807,13.50714959020766,38.58274118015839
808,13.50620797134038,38.58247160009388
809,13.505215356125417,38.582178202196125
810,13.504193923180361,38.58186953998996
811,13.503165851122807,38.58155416700025
812,13.502153318570338,38.58124063675188
813,13.501178504140551,38.58093750276968
814,13.500263586451034,38.580653318578534
815,13.499430744119374,38.580396637703295
816,13.498702155763167,38.58017601366883
817,13.4981,38.58
818,13.4976128759804,38.57986200628507
819,13.497200969737499,38.57974586724615
820,13.496843840212811,38.57964577410879
821,13.49652104634785,38.5795559180986
822,13.496212147084117,38.579470490441146
823,13.495896701363131,38.57938368236201
824,13.4955542681264,38.57928968508677
825,13.495164406315434,38.57918268984102
826,13.494706674871741,38.57905688785033
827,13.49414776882512,38.578904350395206
828,13.493438181666521,38.57871614423121
829,13.492606093322989,38.57849827253483
830,13.491686889735641,38.578258030109126
831,13.490715956845614,38.578002711757115
832,13.489728680594023,38.57773961228187
833,13.488760446922,38.577476026486416
834,13.487846641770666,38.57721924917381
835,13.487022326584896,38.57697647221015
836,13.486274537178945,38.576741349358414
837,13.485569227230869,38.576506427314534
838,13.484891900524369,38.576271590227826
839,13.48422806084314,38.57603672224759
840,13.48356321197088,38.57580170752317
841,13.482882857691287,38.575566430203864
842,13.48217250178806,38.57533077443902
843,13.481417648044898,38.57509462437793
844,13.480598720049398,38.57485749613617
845,13.479697034081415,38.57461820238918
846,13.478733927794572,38.57437747101053
847,13.477734040316601,38.57413622104145
848,13.476722010775232,38.573895371523164
849,13.475722478298199,38.573655841496915
850,13.474760082013228,38.57341855000393
851,13.47385946104805,38.57318441608545
852,13.47304121011949,38.57295339398221
853,13.472200260500028,38.57269801055969
854,13.471310527755575,38.57241657572307
855,13.47041230811777,38.57212436784749
856,13.469545897818229,38.571836665308126
857,13.468751593088589,38.57156874648014
858,13.468069690160473,38.57133588973869
859,13.467540485265511,38.57115337345893
860,13.467204274635332,38.571036476016026
861,13.4671,38.571
862,13.4671,38.571
863,13.4671,38.571
864,13.4671,38.571
865,13.4671,38.571
866,13.4671,38.571
867,13.4671,38.571
868,13.4671,38.571
869,13.4671,38.571
870,13.46709902005145,38.57099980794344
871,13.466986741825767,38.57097766604167
872,13.466706589462667,38.57092189900016
873,13.466284921311736,38.57083699385598
874,13.465748095722553,38.5707274376462
875,13.4651224710447,38.5705977174079
876,13.464434405627756,38.57045232017816
877,13.463710257821305,38.57029573299405
878,13.46297638597493,38.57013244289265
879,13.462255713553752,38.569965609568605
880,13.461458997101117,38.569757345162685
881,13.460549259510678,38.56949621234836
882,13.459543481552242,38.56919264567994
883,13.4584586439956,38.568857079711684
884,13.457311727610556,38.5684999489979
885,13.456119713166904,38.56813168809287
886,13.454899581434445,38.56776273155089
887,13.453668313182977,38.56740351392625
888,13.452442889182297,38.567064469773236
889,13.451148962967379,38.56673474085704
890,13.449647523054386,38.566381061999756
891,13.448009387385166,38.56601293547673
892,13.446311481485449,38.565641197037266
893,13.444630730880963,38.56527668243067
894,13.443044061097439,38.56493022740626
895,13.441628397660608,38.56461266771332
896,13.440460666096198,38.564334839101164
897,13.439617791929939,38.5641075773191
898,13.439147016166157,38.563938474027864
899,13.438819907358052,38.563802914063714
900,13.438558043795213,38.56368877119584
901,13.438344141361892,38.56359021864072
902,13.438160915942337,38.56350142961482
903,13.437991083420807,38.5634165773346
904,13.437817359681556,38.563329835016546
905,13.437622460608834,38.56323537587711
906,13.437389102086897,38.56312737313277
907,13.4371,38.563
908,13.436735694117415,38.562843027954315
909,13.436297736547749,38.56265532910146
910,13.435800361684246,38.562444727603165
911,13.435257803920154,38.562219047621234
912,13.434684297648712,38.561986113317424
913,13.434094077263174,38.561753748853484
914,13.433501377156777,38.5615297783912
915,13.432920431722769,38.56132202609232
916,13.4323654753544,38.56113831611861
917,13.431850482682323,38.56098638110648
918,13.431356417998796,38.560860777344665
919,13.430865245157133,38.56075133006986
920,13.430378216156797,38.560653626021065
921,13.429896582997255,38.56056325193728
922,13.429421597677972,38.56047579455751
923,13.428954512198407,38.56038684062074
924,13.428496578558029,38.56029197686597
925,13.4280490487563,38.56018679003221
926,13.427613174792684,38.56006686685845
927,13.427194274389963,38.55992682977089
928,13.426812772855225,38.559760030870635
929,13.426460645273181,38.55957016797204
930,13.426125220890539,38.55936229778439
931,13.42579382895399,38.55914147701691
932,13.425453798710238,38.558912762378874
933,13.425092459405983,38.55868121057954
934,13.424697140287922,38.558451878328164
935,13.424255170602754,38.558229822334
936,13.423753879597182,38.558020099306304
937,13.423138580860218,38.557821199497944
938,13.422363112434951,38.55762524839204
939,13.421460274767979,38.557431637693924
940,13.420463463795535,38.557239830854186
941,13.419406075453855,38.5570492913234
942,13.418321505679172,38.55685948255218
943,13.417243150407723,38.55666986799108
944,13.41620440557574,38.556479911090726
945,13.415238667119464,38.55628907530168
946,13.41437933097512,38.556096824074544
947,13.41363216969921,38.555898248569044
948,13.412862167142857,38.55567106118465
949,13.412068267912222,38.55542180885469
950,13.411276743125805,38.55516190888043
951,13.4105138639021,38.554902778563175
952,13.409805901359599,38.55465583520421
953,13.409179126616804,38.554432496104816
954,13.408659810792209,38.55424417856629
955,13.408274225004309,38.55410229988991
956,13.408048640371602,38.554018277376976
957,13.408002203466374,38.554
958,13.408038671875,38.554
959,13.408112584810253,38.554
960,13.408214341111458,38.554
961,13.408334339617943,38.554
962,13.408462979169038,38.554
963,13.408590658604062,38.554
964,13.408707776762345,38.554
965,13.408804732483215,38.554
966,13.408871924605997,38.554
967,13.408899751970015,38.554
968,13.40885939993034,38.55397391314757
969,13.408725602443328,38.55388928580681
970,13.408508971985661,38.553755003979894
971,13.408220392379166,38.55358029110131
972,13.407870747445669,38.55337437060552
973,13.407470921006999,38.55314646592699
974,13.407031796884983,38.552905800500206
975,13.406564258901447,38.552661597759645
976,13.40607919087822,38.55242308113978
977,13.405587476637129,38.552199474075074
978,13.4051,38.552
979,13.404548424109702,38.55181038914214
980,13.403874476291037,38.55161234475609
981,13.403104136638728,38.55140904981686
982,13.402263385247503,38.551203687299456
983,13.401378202212086,38.55099944017889
984,13.400474567627207,38.55079949143017
985,13.399578461587584,38.5506070240283
986,13.398715864187949,38.55042522094832
987,13.397912755523025,38.550257265165214
988,13.397195115687538,38.550106339654
989,13.396585489923215,38.549975052512586
990,13.395994403707249,38.54984764116782
991,13.395385046186712,38.54971818509186
992,13.39477462883731,38.549589973077815
993,13.394180363134739,38.54946629391879
994,13.393619460554698,38.549350436407885
995,13.393109132572883,38.54924568933821
996,13.392666590665,38.54915534150287
997,13.392309046306744,38.549082681694955
998,13.392053710973814,38.5490309987076
999,13.391917796141911,38.54900358133389
1000,13.3919,38.549
