datetime,U_DYFAMED,datenum,lat,lon,U_ERA5
2025-02-13 09:00:00,5.4,20132.375,43.38,7.83,3.7146687507629395
2025-02-13 10:00:00,4.6,20132.416666666668,43.38,7.83,4.183807849884033
2025-02-13 11:00:00,4.4,20132.458333333332,43.38,7.83,3.130145788192749
2025-02-13 12:00:00,3.7,20132.5,43.38,7.83,2.4696238040924072
2025-02-13 13:00:00,2.5,20132.541666666668,43.38,7.83,1.8835158348083496
2025-02-13 14:00:00,1.2,20132.583333333332,43.38,7.83,2.2267231941223145
2025-02-13 15:00:00,0.7,20132.625,43.38,7.83,2.969416379928589
2025-02-13 16:00:00,2.2,20132.666666666668,43.38,7.83,3.216416597366333
2025-02-13 17:00:00,2.6,20132.708333333332,43.38,7.83,3.6176021099090576
2025-02-13 18:00:00,3.9,20132.75,43.38,7.83,4.694469928741455
2025-02-13 19:00:00,4.7,20132.791666666668,43.38,7.83,5.88062047958374
2025-02-13 20:00:00,6.7,20132.833333333332,43.38,7.83,6.6820759773254395
2025-02-13 21:00:00,6.7,20132.875,43.38,7.83,6.370585918426514
2025-02-13 22:00:00,7.2,20132.916666666668,43.38,7.83,6.124386310577393
2025-02-13 23:00:00,7.4,20132.958333333332,43.38,7.83,5.290057182312012
2025-02-14 00:00:00,7.7,20133.0,43.38,7.83,5.188104629516602
2025-02-14 01:00:00,8.5,20133.041666666668,43.38,7.83,4.969831466674805
2025-02-14 02:00:00,6.7,20133.083333333332,43.38,7.83,3.9838318824768066
2025-02-14 03:00:00,3.0,20133.125,43.38,7.83,2.471789836883545
2025-02-14 04:00:00,3.3,20133.166666666668,43.38,7.83,1.834259033203125
2025-02-14 05:00:00,3.6,20133.208333333332,43.38,7.83,1.7191435098648071
2025-02-14 06:00:00,3.5,20133.25,43.38,7.83,1.4372824430465698
2025-02-14 07:00:00,3.1,20133.291666666668,43.38,7.83,1.1873855590820312
2025-02-14 08:00:00,2.5,20133.333333333332,43.38,7.83,1.5700489282608032
2025-02-14 09:00:00,1.2,20133.375,43.38,7.83,4.099462032318115
2025-02-14 10:00:00,2.0,20133.416666666668,43.38,7.83,3.848240375518799
2025-02-14 11:00:00,3.5,20133.458333333332,43.38,7.83,5.494966983795166
2025-02-14 12:00:00,10.0,20133.5,43.38,7.83,7.716162204742432
2025-02-14 13:00:00,12.8,20133.541666666668,43.38,7.83,9.324345588684082
2025-02-14 14:00:00,14.0,20133.583333333332,43.38,7.83,11.109962463378906
2025-02-14 15:00:00,14.4,20133.625,43.38,7.83,13.08896541595459
2025-02-14 16:00:00,13.8,20133.666666666668,43.38,7.83,13.963836669921875
2025-02-14 17:00:00,14.1,20133.708333333332,43.38,7.83,13.838658332824707
2025-02-14 18:00:00,11.8,20133.75,43.38,7.83,13.428332328796387
2025-02-14 19:00:00,11.6,20133.791666666668,43.38,7.83,12.231704711914062
2025-02-14 20:00:00,13.5,20133.833333333332,43.38,7.83,10.59906005859375
2025-02-14 21:00:00,12.4,20133.875,43.38,7.83,9.0968599319458
2025-02-14 22:00:00,11.1,20133.916666666668,43.38,7.83,8.684557914733887
2025-02-14 23:00:00,10.1,20133.958333333332,43.38,7.83,8.036200523376465
2025-02-15 00:00:00,9.1,20134.0,43.38,7.83,7.773962497711182
2025-02-15 01:00:00,5.3,20134.041666666668,43.38,7.83,7.260494232177734
2025-02-15 02:00:00,8.8,20134.083333333332,43.38,7.83,7.087706565856934
2025-02-15 03:00:00,10.8,20134.125,43.38,7.83,7.142307758331299
2025-02-15 04:00:00,9.0,20134.166666666668,43.38,7.83,6.985243797302246
2025-02-15 05:00:00,11.4,20134.208333333332,43.38,7.83,7.19327974319458
2025-02-15 06:00:00,11.1,20134.25,43.38,7.83,6.9911088943481445
2025-02-15 07:00:00,7.6,20134.291666666668,43.38,7.83,6.641733646392822
2025-02-15 08:00:00,5.1,20134.333333333332,43.38,7.83,6.409307956695557
2025-02-15 09:00:00,2.9,20134.375,43.38,7.83,6.044254302978516
2025-02-15 10:00:00,1.5,20134.416666666668,43.38,7.83,5.421745300292969
2025-02-15 11:00:00,6.5,20134.458333333332,43.38,7.83,3.9172215461730957
2025-02-15 15:00:00,3.6,20134.625,43.38,7.83,0.7929474115371704
2025-02-15 16:00:00,2.1,20134.666666666668,43.38,7.83,0.7053584456443787
2025-02-15 17:00:00,3.2,20134.708333333332,43.38,7.83,1.2098150253295898
2025-02-15 18:00:00,2.2,20134.75,43.38,7.83,0.7945438623428345
2025-02-15 19:00:00,2.4,20134.791666666668,43.38,7.83,0.6986279487609863
2025-02-15 20:00:00,2.2,20134.833333333332,43.38,7.83,1.1110122203826904
2025-02-15 21:00:00,2.4,20134.875,43.38,7.83,1.2014328241348267
2025-02-15 22:00:00,3.2,20134.916666666668,43.38,7.83,1.1662155389785767
2025-02-15 23:00:00,3.8,20134.958333333332,43.38,7.83,1.1430680751800537
2025-02-16 00:00:00,3.7,20135.0,43.38,7.83,1.8502285480499268
2025-02-16 01:00:00,3.3,20135.041666666668,43.38,7.83,2.0554823875427246
2025-02-16 02:00:00,5.3,20135.083333333332,43.38,7.83,2.320842742919922
2025-02-16 03:00:00,5.4,20135.125,43.38,7.83,2.591618299484253
2025-02-16 04:00:00,4.3,20135.166666666668,43.38,7.83,2.9454569816589355
2025-02-16 05:00:00,2.7,20135.208333333332,43.38,7.83,3.1770527362823486
2025-02-16 06:00:00,3.7,20135.25,43.38,7.83,3.352810859680176
2025-02-16 07:00:00,3.0,20135.291666666668,43.38,7.83,3.6219773292541504
2025-02-16 08:00:00,1.3,20135.333333333332,43.38,7.83,4.05856466293335
2025-02-16 09:00:00,1.6,20135.375,43.38,7.83,4.472187042236328
2025-02-16 10:00:00,3.3,20135.416666666668,43.38,7.83,3.98504376411438
2025-02-16 11:00:00,2.5,20135.458333333332,43.38,7.83,3.8362762928009033
2025-02-16 12:00:00,1.9,20135.5,43.38,7.83,3.7968313694000244
2025-02-16 13:00:00,1.6,20135.541666666668,43.38,7.83,4.446334362030029
2025-02-16 14:00:00,1.8,20135.583333333332,43.38,7.83,5.065661430358887
2025-02-16 15:00:00,1.0,20135.625,43.38,7.83,5.092992782592773
2025-02-16 18:00:00,1.0,20135.75,43.38,7.83,3.7267661094665527
2025-02-16 19:00:00,1.9,20135.791666666668,43.38,7.83,2.5584473609924316
2025-02-16 20:00:00,2.9,20135.833333333332,43.38,7.83,1.1583741903305054
2025-02-16 21:00:00,5.4,20135.875,43.38,7.83,2.5662026405334473
2025-02-16 22:00:00,6.5,20135.916666666668,43.38,7.83,5.232099533081055
2025-02-16 23:00:00,6.5,20135.958333333332,43.38,7.83,6.421442985534668
2025-02-17 00:00:00,7.8,20136.0,43.38,7.83,7.065281867980957
2025-02-17 01:00:00,8.4,20136.041666666668,43.38,7.83,7.349008083343506
2025-02-17 02:00:00,8.9,20136.083333333332,43.38,7.83,7.326319694519043
2025-02-17 03:00:00,9.3,20136.125,43.38,7.83,7.121995449066162
2025-02-17 04:00:00,8.9,20136.166666666668,43.38,7.83,6.755507946014404
2025-02-17 05:00:00,8.6,20136.208333333332,43.38,7.83,6.345439434051514
2025-02-17 06:00:00,8.6,20136.25,43.38,7.83,6.175104141235352
2025-02-17 07:00:00,9.2,20136.291666666668,43.38,7.83,6.0410284996032715
2025-02-17 08:00:00,9.8,20136.333333333332,43.38,7.83,6.28695011138916
2025-02-17 09:00:00,9.7,20136.375,43.38,7.83,6.78438138961792
2025-02-17 10:00:00,10.2,20136.416666666668,43.38,7.83,6.03894567489624
2025-02-17 11:00:00,10.3,20136.458333333332,43.38,7.83,5.949346542358398
2025-02-17 12:00:00,9.2,20136.5,43.38,7.83,5.931351661682129
2025-02-17 13:00:00,9.0,20136.541666666668,43.38,7.83,6.280439376831055
2025-02-17 14:00:00,9.0,20136.583333333332,43.38,7.83,6.880489349365234
2025-02-17 15:00:00,8.6,20136.625,43.38,7.83,7.416024684906006
2025-02-17 16:00:00,8.6,20136.666666666668,43.38,7.83,7.309508800506592
2025-02-17 17:00:00,8.6,20136.708333333332,43.38,7.83,6.974652290344238
2025-02-17 18:00:00,8.4,20136.75,43.38,7.83,6.729519844055176
2025-02-17 19:00:00,7.9,20136.791666666668,43.38,7.83,6.727260589599609
2025-02-17 20:00:00,8.1,20136.833333333332,43.38,7.83,6.582347869873047
2025-02-17 21:00:00,7.7,20136.875,43.38,7.83,6.485262870788574
2025-02-17 22:00:00,7.9,20136.916666666668,43.38,7.83,5.792210102081299
2025-02-17 23:00:00,7.4,20136.958333333332,43.38,7.83,5.873218059539795
2025-02-18 00:00:00,7.6,20137.0,43.38,7.83,5.683088779449463
2025-02-18 01:00:00,6.8,20137.041666666668,43.38,7.83,5.773314476013184
2025-02-18 02:00:00,6.9,20137.083333333332,43.38,7.83,5.714457035064697
2025-02-18 03:00:00,7.1,20137.125,43.38,7.83,5.486461162567139
2025-02-18 04:00:00,6.2,20137.166666666668,43.38,7.83,4.6166839599609375
2025-02-18 05:00:00,6.4,20137.208333333332,43.38,7.83,4.33178186416626
2025-02-18 06:00:00,6.6,20137.25,43.38,7.83,4.43569803237915
2025-02-18 07:00:00,6.0,20137.291666666668,43.38,7.83,4.457865238189697
2025-02-18 08:00:00,6.4,20137.333333333332,43.38,7.83,4.550849437713623
2025-02-18 09:00:00,6.1,20137.375,43.38,7.83,4.584977149963379
2025-02-18 10:00:00,6.3,20137.416666666668,43.38,7.83,5.174205780029297
2025-02-18 11:00:00,6.3,20137.458333333332,43.38,7.83,5.386611461639404
2025-02-18 12:00:00,6.1,20137.5,43.38,7.83,4.903303146362305
2025-02-18 13:00:00,5.1,20137.541666666668,43.38,7.83,4.37333869934082
2025-02-18 14:00:00,4.9,20137.583333333332,43.38,7.83,4.036794662475586
2025-02-18 15:00:00,4.8,20137.625,43.38,7.83,4.186863899230957
2025-02-18 16:00:00,5.2,20137.666666666668,43.38,7.83,4.644371509552002
2025-02-18 17:00:00,5.6,20137.708333333332,43.38,7.83,5.117531776428223
2025-02-18 18:00:00,6.1,20137.75,43.38,7.83,5.562131404876709
2025-02-18 19:00:00,7.1,20137.791666666668,43.38,7.83,6.208148002624512
2025-02-18 20:00:00,8.0,20137.833333333332,43.38,7.83,6.905866622924805
2025-02-18 21:00:00,8.6,20137.875,43.38,7.83,7.400532245635986
2025-02-18 22:00:00,8.6,20137.916666666668,43.38,7.83,6.662082672119141
2025-02-18 23:00:00,8.8,20137.958333333332,43.38,7.83,7.741265296936035
2025-02-19 00:00:00,9.5,20138.0,43.38,7.83,8.346485137939453
2025-02-19 01:00:00,9.7,20138.041666666668,43.38,7.83,8.299053192138672
2025-02-19 02:00:00,9.2,20138.083333333332,43.38,7.83,8.381574630737305
2025-02-19 03:00:00,9.4,20138.125,43.38,7.83,8.764673233032227
2025-02-19 04:00:00,9.2,20138.166666666668,43.38,7.83,9.065335273742676
2025-02-19 05:00:00,9.5,20138.208333333332,43.38,7.83,9.183368682861328
2025-02-19 06:00:00,9.2,20138.25,43.38,7.83,9.128201484680176
2025-02-19 07:00:00,10.2,20138.291666666668,43.38,7.83,9.170742988586426
2025-02-19 08:00:00,10.7,20138.333333333332,43.38,7.83,9.363139152526855
2025-02-19 09:00:00,11.0,20138.375,43.38,7.83,9.603484153747559
2025-02-19 10:00:00,11.6,20138.416666666668,43.38,7.83,9.099983215332031
2025-02-19 11:00:00,11.8,20138.458333333332,43.38,7.83,8.992198944091797
2025-02-19 12:00:00,11.6,20138.5,43.38,7.83,8.846822738647461
2025-02-19 13:00:00,11.7,20138.541666666668,43.38,7.83,9.063318252563477
2025-02-19 14:00:00,11.3,20138.583333333332,43.38,7.83,8.960564613342285
2025-02-19 15:00:00,11.6,20138.625,43.38,7.83,8.784966468811035
2025-02-19 16:00:00,11.1,20138.666666666668,43.38,7.83,8.65859317779541
2025-02-19 17:00:00,10.8,20138.708333333332,43.38,7.83,8.502154350280762
2025-02-19 18:00:00,10.4,20138.75,43.38,7.83,8.384659767150879
2025-02-19 21:00:00,,20138.875,43.38,7.83,7.949868679046631
2025-02-20 00:00:00,9.3,20139.0,43.38,7.83,6.940813064575195
2025-02-20 01:00:00,9.3,20139.041666666668,43.38,7.83,6.585917949676514
2025-02-20 02:00:00,8.6,20139.083333333332,43.38,7.83,6.509483814239502
2025-02-20 03:00:00,9.0,20139.125,43.38,7.83,6.654202461242676
2025-02-20 04:00:00,8.5,20139.166666666668,43.38,7.83,6.522730827331543
2025-02-20 05:00:00,8.4,20139.208333333332,43.38,7.83,6.300719261169434
2025-02-20 06:00:00,8.0,20139.25,43.38,7.83,6.508657455444336
2025-02-20 07:00:00,8.2,20139.291666666668,43.38,7.83,6.746054172515869
2025-02-20 08:00:00,9.0,20139.333333333332,43.38,7.83,6.877556800842285
2025-02-20 09:00:00,8.8,20139.375,43.38,7.83,6.914857864379883
2025-02-20 10:00:00,8.6,20139.416666666668,43.38,7.83,6.031656265258789
2025-02-20 11:00:00,8.7,20139.458333333332,43.38,7.83,5.88731575012207
2025-02-20 12:00:00,8.4,20139.5,43.38,7.83,6.783356666564941
2025-02-20 13:00:00,7.5,20139.541666666668,43.38,7.83,7.193874359130859
2025-02-20 14:00:00,6.8,20139.583333333332,43.38,7.83,6.856242656707764
2025-02-20 15:00:00,5.9,20139.625,43.38,7.83,6.681844234466553
2025-02-20 16:00:00,5.8,20139.666666666668,43.38,7.83,6.415136337280273
2025-02-20 17:00:00,5.8,20139.708333333332,43.38,7.83,6.178547382354736
2025-02-20 18:00:00,6.2,20139.75,43.38,7.83,5.936625957489014
2025-02-20 19:00:00,6.0,20139.791666666668,43.38,7.83,5.661498069763184
2025-02-20 20:00:00,6.6,20139.833333333332,43.38,7.83,5.447103977203369
2025-02-20 21:00:00,6.5,20139.875,43.38,7.83,5.396881103515625
2025-02-20 22:00:00,,20139.916666666668,43.38,7.83,6.417217254638672
2025-02-20 23:00:00,7.9,20139.958333333332,43.38,7.83,6.502810955047607
2025-02-21 00:00:00,8.2,20140.0,43.38,7.83,6.399817943572998
2025-02-21 01:00:00,8.2,20140.041666666668,43.38,7.83,6.469404697418213
2025-02-21 02:00:00,8.1,20140.083333333332,43.38,7.83,6.834245681762695
2025-02-21 03:00:00,8.2,20140.125,43.38,7.83,7.1519269943237305
2025-02-21 04:00:00,8.0,20140.166666666668,43.38,7.83,7.225003719329834
2025-02-21 05:00:00,8.1,20140.208333333332,43.38,7.83,7.228720188140869
2025-02-21 06:00:00,8.2,20140.25,43.38,7.83,7.089711666107178
2025-02-21 07:00:00,7.9,20140.291666666668,43.38,7.83,6.886336326599121
2025-02-21 08:00:00,7.6,20140.333333333332,43.38,7.83,7.341041564941406
2025-02-21 09:00:00,7.2,20140.375,43.38,7.83,7.663536071777344
2025-02-21 10:00:00,7.7,20140.416666666668,43.38,7.83,7.949804306030273
2025-02-21 11:00:00,6.3,20140.458333333332,43.38,7.83,7.802759170532227
2025-02-21 12:00:00,5.9,20140.5,43.38,7.83,7.48617696762085
2025-02-21 13:00:00,6.0,20140.541666666668,43.38,7.83,7.4367523193359375
2025-02-21 14:00:00,6.4,20140.583333333332,43.38,7.83,7.2889885902404785
2025-02-21 15:00:00,6.6,20140.625,43.38,7.83,7.0798797607421875
2025-02-21 16:00:00,6.3,20140.666666666668,43.38,7.83,6.585899353027344
2025-02-21 17:00:00,6.7,20140.708333333332,43.38,7.83,6.639655590057373
2025-02-21 18:00:00,5.9,20140.75,43.38,7.83,7.166282653808594
2025-02-21 19:00:00,5.7,20140.791666666668,43.38,7.83,7.141794681549072
2025-02-21 20:00:00,5.9,20140.833333333332,43.38,7.83,6.484128475189209
2025-02-21 21:00:00,6.5,20140.875,43.38,7.83,6.11248254776001
2025-02-21 22:00:00,5.6,20140.916666666668,43.38,7.83,5.8563714027404785
2025-02-21 23:00:00,7.2,20140.958333333332,43.38,7.83,6.105560779571533
2025-02-22 00:00:00,7.9,20141.0,43.38,7.83,6.484706401824951
2025-02-22 01:00:00,7.9,20141.041666666668,43.38,7.83,6.598043441772461
2025-02-22 02:00:00,6.9,20141.083333333332,43.38,7.83,6.702081680297852
2025-02-22 03:00:00,6.3,20141.125,43.38,7.83,6.561838626861572
2025-02-22 04:00:00,5.7,20141.166666666668,43.38,7.83,5.954413890838623
2025-02-22 05:00:00,4.5,20141.208333333332,43.38,7.83,4.995787620544434
2025-02-22 06:00:00,4.5,20141.25,43.38,7.83,4.561672210693359
2025-02-22 07:00:00,5.2,20141.291666666668,43.38,7.83,4.616710186004639
2025-02-22 08:00:00,4.9,20141.333333333332,43.38,7.83,4.6640167236328125
2025-02-22 09:00:00,5.6,20141.375,43.38,7.83,5.207915782928467
2025-02-22 10:00:00,5.6,20141.416666666668,43.38,7.83,3.661649465560913
2025-02-22 11:00:00,5.1,20141.458333333332,43.38,7.83,3.688023328781128
2025-02-22 12:00:00,6.0,20141.5,43.38,7.83,3.65891695022583
2025-02-22 13:00:00,5.6,20141.541666666668,43.38,7.83,3.3359391689300537
2025-02-22 14:00:00,4.9,20141.583333333332,43.38,7.83,3.470557451248169
2025-02-22 15:00:00,4.7,20141.625,43.38,7.83,4.1135101318359375
2025-02-22 16:00:00,5.4,20141.666666666668,43.38,7.83,4.6237077713012695
2025-02-22 17:00:00,6.2,20141.708333333332,43.38,7.83,4.804909706115723
2025-02-22 18:00:00,6.1,20141.75,43.38,7.83,5.0009684562683105
2025-02-22 19:00:00,6.1,20141.791666666668,43.38,7.83,5.240420818328857
2025-02-22 20:00:00,5.7,20141.833333333332,43.38,7.83,5.452236652374268
2025-02-22 21:00:00,5.8,20141.875,43.38,7.83,5.371251106262207
2025-02-22 23:00:00,6.6,20141.958333333332,43.38,7.83,5.023437023162842
2025-02-23 00:00:00,7.3,20142.0,43.38,7.83,5.397572994232178
2025-02-23 01:00:00,7.8,20142.041666666668,43.38,7.83,5.617888450622559
2025-02-23 02:00:00,7.4,20142.083333333332,43.38,7.83,5.533714771270752
2025-02-23 03:00:00,7.4,20142.125,43.38,7.83,5.419532299041748
2025-02-23 04:00:00,6.7,20142.166666666668,43.38,7.83,5.680669784545898
2025-02-23 05:00:00,6.4,20142.208333333332,43.38,7.83,5.6270856857299805
2025-02-23 06:00:00,6.0,20142.25,43.38,7.83,4.968769550323486
2025-02-23 07:00:00,6.1,20142.291666666668,43.38,7.83,4.448657989501953
2025-02-23 08:00:00,5.8,20142.333333333332,43.38,7.83,4.2196125984191895
2025-02-23 09:00:00,6.1,20142.375,43.38,7.83,3.8118977546691895
2025-02-23 10:00:00,5.4,20142.416666666668,43.38,7.83,3.6522319316864014
2025-02-23 11:00:00,5.2,20142.458333333332,43.38,7.83,2.6260454654693604
2025-02-23 12:00:00,4.1,20142.5,43.38,7.83,2.250929832458496
2025-02-23 13:00:00,3.0,20142.541666666668,43.38,7.83,2.327155113220215
2025-02-23 14:00:00,2.1,20142.583333333332,43.38,7.83,2.425980806350708
2025-02-23 15:00:00,1.8,20142.625,43.38,7.83,2.12859845161438
2025-02-23 16:00:00,0.7,20142.666666666668,43.38,7.83,1.4976959228515625
2025-02-23 17:00:00,0.7,20142.708333333332,43.38,7.83,0.9835808873176575
2025-02-23 18:00:00,1.5,20142.75,43.38,7.83,0.7462201118469238
2025-02-23 19:00:00,1.0,20142.791666666668,43.38,7.83,0.8150941133499146
2025-02-23 20:00:00,1.8,20142.833333333332,43.38,7.83,1.1117979288101196
2025-02-23 21:00:00,1.5,20142.875,43.38,7.83,1.7882251739501953
2025-02-23 22:00:00,2.6,20142.916666666668,43.38,7.83,2.5383589267730713
2025-02-23 23:00:00,2.1,20142.958333333332,43.38,7.83,2.6517093181610107
2025-02-24 00:00:00,1.5,20143.0,43.38,7.83,2.6904499530792236
2025-02-24 01:00:00,2.3,20143.041666666668,43.38,7.83,2.6597602367401123
2025-02-24 02:00:00,2.3,20143.083333333332,43.38,7.83,2.779921770095825
2025-02-24 03:00:00,3.4,20143.125,43.38,7.83,3.0226144790649414
2025-02-24 04:00:00,3.0,20143.166666666668,43.38,7.83,3.5855324268341064
2025-02-24 05:00:00,2.7,20143.208333333332,43.38,7.83,3.8911855220794678
2025-02-24 06:00:00,3.1,20143.25,43.38,7.83,4.671840667724609
2025-02-24 07:00:00,4.2,20143.291666666668,43.38,7.83,4.84047269821167
2025-02-24 08:00:00,3.6,20143.333333333332,43.38,7.83,4.708093166351318
2025-02-24 09:00:00,3.3,20143.375,43.38,7.83,4.380795478820801
2025-02-24 10:00:00,3.4,20143.416666666668,43.38,7.83,3.298762559890747
2025-02-24 11:00:00,3.7,20143.458333333332,43.38,7.83,3.7203876972198486
2025-02-24 12:00:00,3.4,20143.5,43.38,7.83,4.551117420196533
2025-02-24 13:00:00,4.7,20143.541666666668,43.38,7.83,4.919950485229492
2025-02-24 14:00:00,4.9,20143.583333333332,43.38,7.83,4.958055019378662
2025-02-24 15:00:00,5.4,20143.625,43.38,7.83,5.3073601722717285
2025-02-24 16:00:00,4.5,20143.666666666668,43.38,7.83,5.613743782043457
2025-02-24 17:00:00,4.7,20143.708333333332,43.38,7.83,5.481186866760254
2025-02-24 18:00:00,5.1,20143.75,43.38,7.83,5.633531093597412
2025-02-24 19:00:00,4.7,20143.791666666668,43.38,7.83,6.206537246704102
2025-02-24 20:00:00,4.9,20143.833333333332,43.38,7.83,6.201788425445557
2025-02-24 21:00:00,6.6,20143.875,43.38,7.83,5.775021553039551
2025-02-24 22:00:00,6.7,20143.916666666668,43.38,7.83,5.778909206390381
2025-02-24 23:00:00,6.9,20143.958333333332,43.38,7.83,5.89664888381958
2025-02-25 00:00:00,7.3,20144.0,43.38,7.83,6.054975986480713
2025-02-25 01:00:00,7.1,20144.041666666668,43.38,7.83,6.197177410125732
2025-02-25 02:00:00,7.6,20144.083333333332,43.38,7.83,6.343378067016602
2025-02-25 03:00:00,6.8,20144.125,43.38,7.83,5.870243072509766
2025-02-25 04:00:00,6.1,20144.166666666668,43.38,7.83,5.926585674285889
2025-02-25 05:00:00,6.2,20144.208333333332,43.38,7.83,6.099343299865723
2025-02-25 06:00:00,4.8,20144.25,43.38,7.83,6.2353715896606445
2025-02-25 07:00:00,5.2,20144.291666666668,43.38,7.83,5.944128513336182
2025-02-25 08:00:00,4.6,20144.333333333332,43.38,7.83,5.673656463623047
2025-02-25 09:00:00,5.5,20144.375,43.38,7.83,5.457014560699463
2025-02-25 12:00:00,5.3,20144.5,43.38,7.83,5.0492730140686035
2025-02-25 13:00:00,5.9,20144.541666666668,43.38,7.83,5.4369964599609375
2025-02-25 14:00:00,3.4,20144.583333333332,43.38,7.83,5.679894924163818
2025-02-25 15:00:00,4.7,20144.625,43.38,7.83,5.719123840332031
2025-02-25 16:00:00,3.6,20144.666666666668,43.38,7.83,5.883606910705566
2025-02-25 17:00:00,3.7,20144.708333333332,43.38,7.83,6.006424427032471
2025-02-25 18:00:00,4.1,20144.75,43.38,7.83,6.182017803192139
