datetime,U_DYFAMED,datenum,lat,lon,U_ERA5
2025-02-25 19:00:00,5.6,20144.791666666668,43.38,7.83,6.670691013336182
2025-02-25 20:00:00,6.6,20144.833333333332,43.38,7.83,6.847123622894287
2025-02-25 21:00:00,7.4,20144.875,43.38,7.83,6.282871723175049
2025-02-25 22:00:00,8.7,20144.916666666668,43.38,7.83,6.6513590812683105
2025-02-25 23:00:00,8.2,20144.958333333332,43.38,7.83,5.609472274780273
2025-02-26 00:00:00,6.3,20145.0,43.38,7.83,4.159753799438477
2025-02-26 01:00:00,7.0,20145.041666666668,43.38,7.83,2.3169326782226562
2025-02-26 02:00:00,4.5,20145.083333333332,43.38,7.83,1.9867184162139893
2025-02-26 03:00:00,1.7,20145.125,43.38,7.83,3.1126766204833984
2025-02-26 04:00:00,5.3,20145.166666666668,43.38,7.83,3.847503662109375
2025-02-26 05:00:00,7.0,20145.208333333332,43.38,7.83,3.8391079902648926
2025-02-26 06:00:00,8.8,20145.25,43.38,7.83,3.757517099380493
2025-02-26 07:00:00,8.4,20145.291666666668,43.38,7.83,3.467423439025879
2025-02-26 08:00:00,9.6,20145.333333333332,43.38,7.83,2.768904209136963
2025-02-26 09:00:00,5.9,20145.375,43.38,7.83,1.698475956916809
2025-02-26 10:00:00,5.7,20145.416666666668,43.38,7.83,1.9278056621551514
2025-02-26 11:00:00,6.4,20145.458333333332,43.38,7.83,2.754457950592041
2025-02-26 12:00:00,5.0,20145.5,43.38,7.83,3.734537363052368
2025-02-26 13:00:00,3.1,20145.541666666668,43.38,7.83,3.852029800415039
2025-02-26 14:00:00,3.1,20145.583333333332,43.38,7.83,3.5518040657043457
2025-02-26 15:00:00,4.3,20145.625,43.38,7.83,4.293693542480469
2025-02-26 16:00:00,6.6,20145.666666666668,43.38,7.83,4.010013580322266
2025-02-26 17:00:00,6.4,20145.708333333332,43.38,7.83,3.505169153213501
2025-02-26 18:00:00,6.6,20145.75,43.38,7.83,3.1915557384490967
2025-02-26 19:00:00,5.1,20145.791666666668,43.38,7.83,2.2131590843200684
2025-02-26 20:00:00,3.2,20145.833333333332,43.38,7.83,0.5492218136787415
2025-02-26 21:00:00,1.7,20145.875,43.38,7.83,1.0450688600540161
2025-02-26 22:00:00,1.4,20145.916666666668,43.38,7.83,0.9541611671447754
2025-02-26 23:00:00,0.5,20145.958333333332,43.38,7.83,0.2729584574699402
2025-02-27 00:00:00,1.3,20146.0,43.38,7.83,1.6521718502044678
2025-02-27 01:00:00,1.4,20146.041666666668,43.38,7.83,1.931301236152649
2025-02-27 02:00:00,1.8,20146.083333333332,43.38,7.83,1.3438094854354858
2025-02-27 03:00:00,0.9,20146.125,43.38,7.83,0.8587384819984436
2025-02-27 04:00:00,1.7,20146.166666666668,43.38,7.83,0.307098388671875
2025-02-27 05:00:00,1.1,20146.208333333332,43.38,7.83,0.7362430095672607
2025-02-27 06:00:00,0.9,20146.25,43.38,7.83,1.5654433965682983
2025-02-27 07:00:00,2.3,20146.291666666668,43.38,7.83,1.7295284271240234
2025-02-27 08:00:00,1.8,20146.333333333332,43.38,7.83,1.3744646310806274
2025-02-27 09:00:00,1.8,20146.375,43.38,7.83,1.3325746059417725
2025-02-27 10:00:00,2.1,20146.416666666668,43.38,7.83,1.414406657218933
2025-02-27 11:00:00,2.3,20146.458333333332,43.38,7.83,1.972697138786316
2025-02-27 12:00:00,4.6,20146.5,43.38,7.83,3.163935661315918
2025-02-27 13:00:00,4.5,20146.541666666668,43.38,7.83,3.64060640335083
2025-02-27 14:00:00,3.9,20146.583333333332,43.38,7.83,3.2285006046295166
2025-02-27 15:00:00,2.6,20146.625,43.38,7.83,2.6528513431549072
2025-02-27 16:00:00,2.6,20146.666666666668,43.38,7.83,2.5496506690979004
2025-02-27 17:00:00,3.4,20146.708333333332,43.38,7.83,2.2390565872192383
2025-02-27 18:00:00,3.1,20146.75,43.38,7.83,1.062647819519043
2025-02-27 19:00:00,2.9,20146.791666666668,43.38,7.83,0.5970739126205444
2025-02-27 20:00:00,2.8,20146.833333333332,43.38,7.83,1.1246752738952637
2025-02-27 21:00:00,2.1,20146.875,43.38,7.83,1.7299931049346924
2025-02-27 22:00:00,6.5,20146.916666666668,43.38,7.83,3.495359420776367
2025-02-27 23:00:00,6.3,20146.958333333332,43.38,7.83,3.8390772342681885
2025-02-28 00:00:00,6.5,20147.0,43.38,7.83,3.264655828475952
2025-02-28 01:00:00,5.7,20147.041666666668,43.38,7.83,3.577702760696411
2025-02-28 02:00:00,5.7,20147.083333333332,43.38,7.83,4.479548931121826
2025-02-28 03:00:00,6.6,20147.125,43.38,7.83,5.068170547485352
2025-02-28 04:00:00,6.0,20147.166666666668,43.38,7.83,5.079874038696289
2025-02-28 05:00:00,6.2,20147.208333333332,43.38,7.83,4.892805099487305
2025-02-28 06:00:00,5.7,20147.25,43.38,7.83,4.891623497009277
2025-02-28 07:00:00,6.3,20147.291666666668,43.38,7.83,4.978816032409668
2025-02-28 08:00:00,6.9,20147.333333333332,43.38,7.83,4.990712642669678
2025-02-28 09:00:00,5.0,20147.375,43.38,7.83,4.923925876617432
2025-02-28 10:00:00,4.2,20147.416666666668,43.38,7.83,3.790435791015625
2025-02-28 11:00:00,4.3,20147.458333333332,43.38,7.83,2.824342727661133
2025-02-28 12:00:00,3.8,20147.5,43.38,7.83,2.4750545024871826
2025-02-28 13:00:00,4.2,20147.541666666668,43.38,7.83,2.752863883972168
2025-02-28 14:00:00,7.6,20147.583333333332,43.38,7.83,3.368610382080078
2025-02-28 15:00:00,7.8,20147.625,43.38,7.83,4.017425060272217
2025-02-28 16:00:00,7.6,20147.666666666668,43.38,7.83,4.178034782409668
2025-02-28 17:00:00,8.0,20147.708333333332,43.38,7.83,4.294341564178467
2025-02-28 18:00:00,8.0,20147.75,43.38,7.83,4.361770153045654
2025-02-28 19:00:00,7.0,20147.791666666668,43.38,7.83,4.1723713874816895
2025-02-28 20:00:00,6.0,20147.833333333332,43.38,7.83,3.957458257675171
2025-02-28 21:00:00,5.1,20147.875,43.38,7.83,4.302903652191162
2025-02-28 22:00:00,5.9,20147.916666666668,43.38,7.83,4.088421821594238
2025-02-28 23:00:00,6.9,20147.958333333332,43.38,7.83,4.978791236877441
2025-03-01 00:00:00,6.7,20148.0,43.38,7.83,6.031671524047852
2025-03-01 01:00:00,6.4,20148.041666666668,43.38,7.83,6.795116424560547
2025-03-01 02:00:00,7.4,20148.083333333332,43.38,7.83,6.919941425323486
2025-03-01 03:00:00,7.8,20148.125,43.38,7.83,7.17968225479126
2025-03-01 04:00:00,7.8,20148.166666666668,43.38,7.83,7.396761894226074
2025-03-01 05:00:00,8.3,20148.208333333332,43.38,7.83,7.845975875854492
2025-03-01 06:00:00,9.0,20148.25,43.38,7.83,8.256950378417969
2025-03-01 07:00:00,10.4,20148.291666666668,43.38,7.83,8.612241744995117
2025-03-01 08:00:00,10.6,20148.333333333332,43.38,7.83,9.014227867126465
2025-03-01 09:00:00,11.4,20148.375,43.38,7.83,9.634562492370605
2025-03-01 10:00:00,11.1,20148.416666666668,43.38,7.83,10.047283172607422
2025-03-01 11:00:00,11.9,20148.458333333332,43.38,7.83,10.996268272399902
2025-03-01 12:00:00,12.8,20148.5,43.38,7.83,11.629349708557129
2025-03-01 13:00:00,12.6,20148.541666666668,43.38,7.83,11.79443359375
2025-03-01 14:00:00,13.0,20148.583333333332,43.38,7.83,11.89443588256836
2025-03-01 15:00:00,13.2,20148.625,43.38,7.83,11.95078182220459
2025-03-01 16:00:00,14.3,20148.666666666668,43.38,7.83,11.661362648010254
2025-03-01 17:00:00,14.7,20148.708333333332,43.38,7.83,11.49266242980957
2025-03-01 18:00:00,13.1,20148.75,43.38,7.83,11.612920761108398
2025-03-01 19:00:00,14.2,20148.791666666668,43.38,7.83,11.929401397705078
2025-03-01 20:00:00,14.8,20148.833333333332,43.38,7.83,11.975099563598633
2025-03-01 21:00:00,14.6,20148.875,43.38,7.83,12.026246070861816
2025-03-01 22:00:00,13.2,20148.916666666668,43.38,7.83,10.982057571411133
2025-03-01 23:00:00,13.7,20148.958333333332,43.38,7.83,11.999691009521484
2025-03-02 00:00:00,14.1,20149.0,43.38,7.83,12.277547836303711
2025-03-02 01:00:00,14.5,20149.041666666668,43.38,7.83,12.794031143188477
2025-03-02 02:00:00,13.8,20149.083333333332,43.38,7.83,12.176323890686035
2025-03-02 03:00:00,13.2,20149.125,43.38,7.83,12.096479415893555
2025-03-02 04:00:00,14.0,20149.166666666668,43.38,7.83,12.394868850708008
2025-03-02 05:00:00,14.3,20149.208333333332,43.38,7.83,12.677299499511719
2025-03-02 06:00:00,15.3,20149.25,43.38,7.83,12.773476600646973
2025-03-02 07:00:00,14.6,20149.291666666668,43.38,7.83,12.7748384475708
2025-03-02 08:00:00,16.1,20149.333333333332,43.38,7.83,12.981958389282227
2025-03-02 09:00:00,14.6,20149.375,43.38,7.83,13.1497802734375
2025-03-02 10:00:00,14.7,20149.416666666668,43.38,7.83,11.84567928314209
2025-03-02 11:00:00,14.1,20149.458333333332,43.38,7.83,11.917205810546875
2025-03-02 12:00:00,14.6,20149.5,43.38,7.83,11.35911750793457
2025-03-02 13:00:00,13.3,20149.541666666668,43.38,7.83,11.310647010803223
2025-03-02 14:00:00,12.7,20149.583333333332,43.38,7.83,11.492105484008789
2025-03-02 15:00:00,12.1,20149.625,43.38,7.83,11.941617965698242
2025-03-02 16:00:00,11.5,20149.666666666668,43.38,7.83,11.89873218536377
2025-03-02 17:00:00,11.6,20149.708333333332,43.38,7.83,11.499848365783691
2025-03-02 18:00:00,12.9,20149.75,43.38,7.83,11.071257591247559
2025-03-02 19:00:00,12.0,20149.791666666668,43.38,7.83,10.496088027954102
2025-03-02 20:00:00,11.8,20149.833333333332,43.38,7.83,10.118913650512695
2025-03-02 21:00:00,11.7,20149.875,43.38,7.83,9.460963249206543
2025-03-02 22:00:00,11.0,20149.916666666668,43.38,7.83,8.622632026672363
2025-03-02 23:00:00,10.6,20149.958333333332,43.38,7.83,8.60728645324707
2025-03-03 00:00:00,11.9,20150.0,43.38,7.83,8.914837837219238
2025-03-03 01:00:00,12.7,20150.041666666668,43.38,7.83,9.286930084228516
2025-03-03 02:00:00,12.5,20150.083333333332,43.38,7.83,9.555960655212402
2025-03-03 03:00:00,11.9,20150.125,43.38,7.83,9.786429405212402
2025-03-03 04:00:00,12.2,20150.166666666668,43.38,7.83,9.635075569152832
2025-03-03 05:00:00,11.7,20150.208333333332,43.38,7.83,9.272388458251953
2025-03-03 06:00:00,11.3,20150.25,43.38,7.83,8.863147735595703
2025-03-03 07:00:00,11.1,20150.291666666668,43.38,7.83,8.398168563842773
2025-03-03 08:00:00,10.8,20150.333333333332,43.38,7.83,8.008563041687012
2025-03-03 09:00:00,10.1,20150.375,43.38,7.83,7.929863452911377
2025-03-03 10:00:00,10.0,20150.416666666668,43.38,7.83,6.911441802978516
2025-03-03 11:00:00,8.9,20150.458333333332,43.38,7.83,6.8852763175964355
2025-03-03 12:00:00,8.3,20150.5,43.38,7.83,6.887326240539551
2025-03-03 13:00:00,8.0,20150.541666666668,43.38,7.83,6.864351272583008
2025-03-03 14:00:00,6.6,20150.583333333332,43.38,7.83,6.645432472229004
2025-03-03 15:00:00,7.0,20150.625,43.38,7.83,5.892819881439209
2025-03-03 16:00:00,7.0,20150.666666666668,43.38,7.83,5.044061183929443
2025-03-03 17:00:00,6.2,20150.708333333332,43.38,7.83,4.108723163604736
2025-03-03 18:00:00,7.5,20150.75,43.38,7.83,3.008275032043457
2025-03-03 19:00:00,5.9,20150.791666666668,43.38,7.83,2.2650487422943115
2025-03-03 20:00:00,3.9,20150.833333333332,43.38,7.83,2.4988272190093994
2025-03-03 21:00:00,4.2,20150.875,43.38,7.83,3.0444626808166504
2025-03-03 22:00:00,4.0,20150.916666666668,43.38,7.83,3.1491963863372803
2025-03-03 23:00:00,3.4,20150.958333333332,43.38,7.83,3.651621103286743
2025-03-04 00:00:00,4.9,20151.0,43.38,7.83,4.539373874664307
2025-03-04 01:00:00,7.1,20151.041666666668,43.38,7.83,5.15017032623291
2025-03-04 02:00:00,7.7,20151.083333333332,43.38,7.83,5.221898555755615
2025-03-04 03:00:00,8.0,20151.125,43.38,7.83,5.183992862701416
2025-03-04 04:00:00,8.5,20151.166666666668,43.38,7.83,5.142826080322266
2025-03-04 05:00:00,9.3,20151.208333333332,43.38,7.83,5.198350429534912
2025-03-04 06:00:00,8.2,20151.25,43.38,7.83,5.278738975524902
2025-03-04 07:00:00,9.0,20151.291666666668,43.38,7.83,5.477602005004883
2025-03-04 08:00:00,8.0,20151.333333333332,43.38,7.83,5.831597805023193
2025-03-04 12:00:00,,20151.5,43.38,7.83,7.456351280212402
2025-03-04 14:00:00,7.6,20151.583333333332,43.38,7.83,7.356520652770996
2025-03-04 15:00:00,7.8,20151.625,43.38,7.83,6.551042079925537
2025-03-04 16:00:00,7.5,20151.666666666668,43.38,7.83,5.621914386749268
2025-03-04 17:00:00,7.6,20151.708333333332,43.38,7.83,4.8493804931640625
2025-03-04 18:00:00,7.5,20151.75,43.38,7.83,4.374255657196045
2025-03-04 19:00:00,6.6,20151.791666666668,43.38,7.83,4.4091877937316895
2025-03-04 20:00:00,5.9,20151.833333333332,43.38,7.83,4.659769535064697
2025-03-04 21:00:00,5.1,20151.875,43.38,7.83,4.74860143661499
2025-03-04 22:00:00,7.0,20151.916666666668,43.38,7.83,4.533025741577148
2025-03-04 23:00:00,7.0,20151.958333333332,43.38,7.83,4.554941654205322
2025-03-05 00:00:00,6.0,20152.0,43.38,7.83,4.715508937835693
2025-03-05 01:00:00,6.7,20152.041666666668,43.38,7.83,5.111485004425049
2025-03-05 02:00:00,7.2,20152.083333333332,43.38,7.83,5.3749613761901855
2025-03-05 03:00:00,7.9,20152.125,43.38,7.83,5.557867050170898
2025-03-05 04:00:00,8.6,20152.166666666668,43.38,7.83,5.812037467956543
2025-03-05 05:00:00,9.2,20152.208333333332,43.38,7.83,5.957441806793213
2025-03-05 06:00:00,9.0,20152.25,43.38,7.83,6.189439296722412
2025-03-05 07:00:00,8.9,20152.291666666668,43.38,7.83,6.561504364013672
2025-03-05 08:00:00,9.0,20152.333333333332,43.38,7.83,6.998837947845459
2025-03-05 09:00:00,8.6,20152.375,43.38,7.83,7.244296073913574
2025-03-05 10:00:00,7.8,20152.416666666668,43.38,7.83,8.205655097961426
2025-03-05 12:00:00,8.7,20152.5,43.38,7.83,8.693094253540039
2025-03-05 14:00:00,8.4,20152.583333333332,43.38,7.83,8.284543991088867
2025-03-05 15:00:00,8.8,20152.625,43.38,7.83,7.699633598327637
2025-03-05 17:00:00,8.0,20152.708333333332,43.38,7.83,7.332433223724365
2025-03-05 18:00:00,7.3,20152.75,43.38,7.83,7.035210132598877
2025-03-05 19:00:00,7.6,20152.791666666668,43.38,7.83,6.90823221206665
2025-03-05 23:00:00,8.5,20152.958333333332,43.38,7.83,8.177309036254883
2025-03-06 01:00:00,8.3,20153.041666666668,43.38,7.83,7.964052200317383
2025-03-06 03:00:00,6.8,20153.125,43.38,7.83,7.832673072814941
2025-03-06 05:00:00,8.0,20153.208333333332,43.38,7.83,7.934731483459473
2025-03-06 06:00:00,8.7,20153.25,43.38,7.83,8.00457763671875
2025-03-06 07:00:00,8.8,20153.291666666668,43.38,7.83,8.166662216186523
2025-03-06 09:00:00,7.3,20153.375,43.38,7.83,8.592416763305664
2025-03-06 11:00:00,8.0,20153.458333333332,43.38,7.83,9.135965347290039
2025-03-06 17:00:00,8.1,20153.708333333332,43.38,7.83,9.023172378540039
2025-03-06 20:00:00,9.0,20153.833333333332,43.38,7.83,9.92067813873291
2025-03-06 22:00:00,9.0,20153.916666666668,43.38,7.83,9.212125778198242
2025-03-07 02:00:00,8.3,20154.083333333332,43.38,7.83,9.11032485961914
2025-03-07 03:00:00,8.7,20154.125,43.38,7.83,8.688647270202637
2025-03-07 04:00:00,8.0,20154.166666666668,43.38,7.83,8.364215850830078
2025-03-07 05:00:00,8.2,20154.208333333332,43.38,7.83,7.871119976043701
2025-03-07 06:00:00,7.8,20154.25,43.38,7.83,7.545392990112305
2025-03-07 07:00:00,8.5,20154.291666666668,43.38,7.83,7.486219882965088
2025-03-07 09:00:00,8.6,20154.375,43.38,7.83,7.808123588562012
2025-03-07 10:00:00,8.2,20154.416666666668,43.38,7.83,8.781609535217285
2025-03-07 13:00:00,8.1,20154.541666666668,43.38,7.83,8.388830184936523
2025-03-07 14:00:00,6.8,20154.583333333332,43.38,7.83,8.044129371643066
2025-03-07 15:00:00,6.1,20154.625,43.38,7.83,7.3974833488464355
2025-03-07 17:00:00,6.3,20154.708333333332,43.38,7.83,6.3850812911987305
2025-03-07 19:00:00,4.2,20154.791666666668,43.38,7.83,5.606283664703369
2025-03-07 22:00:00,6.2,20154.916666666668,43.38,7.83,5.82150936126709
2025-03-07 23:00:00,7.6,20154.958333333332,43.38,7.83,6.46833610534668
2025-03-08 01:00:00,,20155.041666666668,43.38,7.83,6.524985313415527
2025-03-08 05:00:00,7.9,20155.208333333332,43.38,7.83,6.0773773193359375
2025-03-08 07:00:00,7.6,20155.291666666668,43.38,7.83,5.97609281539917
2025-03-08 09:00:00,7.6,20155.375,43.38,7.83,7.004697799682617
2025-03-08 10:00:00,8.5,20155.416666666668,43.38,7.83,7.152837753295898
2025-03-08 13:00:00,7.0,20155.541666666668,43.38,7.83,7.623980522155762
2025-03-08 14:00:00,6.7,20155.583333333332,43.38,7.83,7.40535831451416
2025-03-08 15:00:00,5.2,20155.625,43.38,7.83,6.993791103363037
2025-03-08 16:00:00,4.5,20155.666666666668,43.38,7.83,6.4256978034973145
2025-03-08 17:00:00,4.8,20155.708333333332,43.38,7.83,5.582704544067383
2025-03-08 18:00:00,4.8,20155.75,43.38,7.83,5.216428279876709
2025-03-08 19:00:00,5.7,20155.791666666668,43.38,7.83,5.238242149353027
2025-03-08 21:00:00,5.9,20155.875,43.38,7.83,6.087167739868164
2025-03-08 22:00:00,5.6,20155.916666666668,43.38,7.83,5.981255054473877
2025-03-09 00:00:00,7.7,20156.0,43.38,7.83,7.239121437072754
2025-03-09 01:00:00,8.1,20156.041666666668,43.38,7.83,8.396958351135254
2025-03-09 02:00:00,8.8,20156.083333333332,43.38,7.83,8.878774642944336
2025-03-09 04:00:00,10.7,20156.166666666668,43.38,7.83,8.877555847167969
2025-03-09 07:00:00,11.1,20156.291666666668,43.38,7.83,10.504216194152832
2025-03-09 10:00:00,11.2,20156.416666666668,43.38,7.83,12.080436706542969
2025-03-09 11:00:00,11.6,20156.458333333332,43.38,7.83,12.665363311767578
2025-03-09 13:00:00,13.7,20156.541666666668,43.38,7.83,12.363950729370117
2025-03-09 19:00:00,14.1,20156.791666666668,43.38,7.83,12.572649002075195
2025-03-09 20:00:00,13.1,20156.833333333332,43.38,7.83,11.178678512573242
2025-03-09 21:00:00,11.5,20156.875,43.38,7.83,6.026678085327148
2025-03-09 22:00:00,8.1,20156.916666666668,43.38,7.83,2.817333698272705
2025-03-10 00:00:00,5.9,20157.0,43.38,7.83,3.128852605819702
2025-03-10 03:00:00,6.9,20157.125,43.38,7.83,3.136284828186035
2025-03-10 05:00:00,4.8,20157.208333333332,43.38,7.83,2.9458889961242676
2025-03-10 06:00:00,3.2,20157.25,43.38,7.83,2.7467193603515625
2025-03-10 07:00:00,3.5,20157.291666666668,43.38,7.83,2.4162189960479736
2025-03-10 12:00:00,2.3,20157.5,43.38,7.83,2.7723946571350098
2025-03-10 13:00:00,3.4,20157.541666666668,43.38,7.83,3.0554416179656982
2025-03-10 16:00:00,1.7,20157.666666666668,43.38,7.83,2.9962573051452637
2025-03-10 18:00:00,1.9,20157.75,43.38,7.83,2.304189443588257
2025-03-10 19:00:00,4.3,20157.791666666668,43.38,7.83,1.1122695207595825
2025-03-10 22:00:00,4.3,20157.916666666668,43.38,7.83,2.302530288696289
2025-03-10 23:00:00,3.2,20157.958333333332,43.38,7.83,2.516777515411377
2025-03-11 03:00:00,5.9,20158.125,43.38,7.83,2.5293595790863037
2025-03-11 05:00:00,5.6,20158.208333333332,43.38,7.83,1.6047800779342651
2025-03-11 06:00:00,3.9,20158.25,43.38,7.83,2.062256097793579
2025-03-11 07:00:00,2.2,20158.291666666668,43.38,7.83,2.589524745941162
2025-03-11 08:00:00,2.8,20158.333333333332,43.38,7.83,2.628939628601074
2025-03-11 09:00:00,4.1,20158.375,43.38,7.83,2.2617599964141846
2025-03-11 10:00:00,7.1,20158.416666666668,43.38,7.83,2.650141477584839
2025-03-11 12:00:00,4.9,20158.5,43.38,7.83,0.9576418399810791
2025-03-11 13:00:00,3.8,20158.541666666668,43.38,7.83,0.7187649011611938
2025-03-11 15:00:00,2.3,20158.625,43.38,7.83,0.5546125769615173
2025-03-11 19:00:00,7.1,20158.791666666668,43.38,7.83,3.8248233795166016
2025-03-11 21:00:00,9.9,20158.875,43.38,7.83,6.401327610015869
2025-03-11 22:00:00,1.4,20158.916666666668,43.38,7.83,5.200000286102295
2025-03-11 23:00:00,2.8,20158.958333333332,43.38,7.83,5.056082248687744
2025-03-12 00:00:00,1.0,20159.0,43.38,7.83,4.56553840637207
2025-03-12 01:00:00,1.6,20159.041666666668,43.38,7.83,4.145283222198486
2025-03-12 02:00:00,2.2,20159.083333333332,43.38,7.83,3.895493745803833
2025-03-12 07:00:00,0.7,20159.291666666668,43.38,7.83,0.6062812805175781
2025-03-12 10:00:00,4.8,20159.416666666668,43.38,7.83,1.1853117942810059
2025-03-12 13:00:00,6.7,20159.541666666668,43.38,7.83,3.040714740753174
2025-03-12 18:00:00,6.3,20159.75,43.38,7.83,1.921352505683899
2025-03-12 23:00:00,8.4,20159.958333333332,43.38,7.83,7.550198078155518
2025-03-13 07:00:00,10.7,20160.291666666668,43.38,7.83,10.353372573852539
2025-03-13 08:00:00,11.2,20160.333333333332,43.38,7.83,11.735111236572266
2025-03-13 09:00:00,10.4,20160.375,43.38,7.83,11.691283226013184
2025-03-13 11:00:00,9.7,20160.458333333332,43.38,7.83,9.590988159179688
2025-03-13 12:00:00,8.1,20160.5,43.38,7.83,9.603100776672363
2025-03-13 15:00:00,7.5,20160.625,43.38,7.83,7.93681001663208
2025-03-13 16:00:00,7.2,20160.666666666668,43.38,7.83,6.776070594787598
2025-03-13 18:00:00,4.4,20160.75,43.38,7.83,3.8857674598693848
2025-03-13 20:00:00,2.0,20160.833333333332,43.38,7.83,2.9365241527557373
2025-03-13 21:00:00,2.4,20160.875,43.38,7.83,2.787320375442505
2025-03-13 22:00:00,3.1,20160.916666666668,43.38,7.83,1.6482313871383667
2025-03-13 23:00:00,3.7,20160.958333333332,43.38,7.83,1.512258768081665
